Title,Date,Views,Likes,ViewsLog,LikesLog,Comments,Category,Duration,VideoID,Extracted,LTV,CTV,Diff,CommentsGroup,DiffGroup
Â¡Descubre los secretos de la Fontana di Trevi en Roma!,2025-07-07T17:00:06Z,180,8,2.255272505103306,2.255272505103306,0,TravelEvents,789,DPVDgxlEgRo,2025-7-08T00:00:00Z,0.044444444444444446,0.0,31,No Comments,<= 1 month
Let's Try a Mango from THAILAND,2025-07-06T05:57:31Z,564510,18306,5.751671639629192,5.751671639629192,779,TravelEvents,53,t-D-pMZZWpw,2025-7-08T00:00:00Z,0.03242812350534092,0.001379957839542258,32,101-1000 Comments,<= 1 year
#trending â€œChris Breezyâ€ in June 21 2025 Letâ€™s go! Itâ€™s a Breezy Bowl year! #shorts  #travel #music,2025-07-06T04:01:17Z,1617,69,3.208710019906401,3.208710019906401,3,TravelEvents,59,xKOCW3EkPH4,2025-7-08T00:00:00Z,0.04267161410018553,0.0018552875695732839,32,1-10 Comments,<= 1 year
:ðŸŽ¥ Foi IncrÃ­vel! Passeio de Buggy e Lancha em Maragogi â€“ Vale a Pena? Veja Tudo!,2025-07-05T23:00:06Z,84,2,1.9242792860618816,1.9242792860618816,2,TravelEvents,801,zoHtsdZ0WwA,2025-7-08T00:00:00Z,0.023809523809523808,0.023809523809523808,33,1-10 Comments,<= 1 year
A Day in the Life of a Lonely Woman in the Mountains! Making Cherry Pies,2025-07-05T15:01:15Z,432710,10387,5.63619693193234,5.63619693193234,857,TravelEvents,2197,kWWByKsTXDQ,2025-7-08T00:00:00Z,0.02400452959256777,0.0019805412400915163,33,101-1000 Comments,<= 1 year
The Last Stop For Millionaires - A Peaceful Walk Through The Beautiful Lauterbrunnen Valley,2025-07-05T11:00:45Z,134324,2583,5.128153616066725,5.128153616066725,142,TravelEvents,3019,Kz6VKIzLaNE,2025-7-08T00:00:00Z,0.019229623894464132,0.0010571454096066227,33,101-1000 Comments,<= 1 year
Can Someone Pinch Us? Overlanding from Kruger into Mozambique [Ep 17],2025-07-05T06:00:06Z,1871,76,3.27207378750001,3.27207378750001,14,TravelEvents,2061,7e6Tc616exA,2025-7-08T00:00:00Z,0.040619989310529125,0.0074826296098343134,33,11-100 Comments,<= 1 year
"Samurai Swords, Ramen & Vending Machines - A Day in Osaka",2025-07-05T02:51:41Z,204,3,2.3096301674258988,2.3096301674258988,0,TravelEvents,377,l4E0rX8Pf4c,2025-7-08T00:00:00Z,0.014705882352941176,0.0,33,No Comments,<= 1 year
Ilhabela: A Pedra que CANTA de Verdade! ðŸ˜± MistÃ©rio InacreditÃ¡vel na Praia do Sino,2025-07-04T21:00:55Z,24,3,1.380211241711606,1.380211241711606,0,TravelEvents,208,tCYrg33PWQ8,2025-7-08T00:00:00Z,0.125,0.0,34,No Comments,<= 1 year
A Day Creating Content That Actually Makes Money,2025-07-04T13:00:19Z,147,15,2.167317334748176,2.167317334748176,8,TravelEvents,1646,Arp7un_SeUU,2025-7-08T00:00:00Z,0.10204081632653061,0.05442176870748299,34,1-10 Comments,<= 1 year
4 Days in Hong Kong 2025 â€“ A Travel Guide for First-Time Visitors,2025-07-03T11:40:06Z,84024,1068,4.924403352476639,4.924403352476639,70,TravelEvents,1235,_tvKLm2YCEU,2025-7-08T00:00:00Z,0.012710654098828905,0.0008330953061030182,35,11-100 Comments,<= 1 year
Would you dare to walk to the edge of the world? Comment YES or NO below ðŸ‘‡#viral  #srilanka #viral,2025-07-01T23:28:22Z,77,12,1.8864907251724818,1.8864907251724818,11,TravelEvents,21,e7xSNquPSlc,2025-7-08T00:00:00Z,0.15584415584415584,0.14285714285714285,37,11-100 Comments,<= 1 year
ÐÐ Ð›ÐžÐ”ÐšÐ• Ñ ÐÐžÐ’ÐžÐ ÐžÐ–Ð”Ð•ÐÐÐ«Ðœ Ð¿Ð¾ ÐÐ Ð“Ð•ÐÐ¢Ð˜ÐÐ• (Ñ€ÐµÑ‚Ñ€Ð¾-Ð°Ð²Ñ‚Ð¾Ð¿Ñ€Ð¾Ð±ÐµÐ³ Ð² Ð¢Ð˜Ð“Ð Ð•),2025-06-30T15:00:06Z,1027,89,3.0115704435972783,3.0115704435972783,28,TravelEvents,650,rC4lrCI74kw,2025-7-08T00:00:00Z,0.0866601752677702,0.027263875365141188,38,11-100 Comments,<= 1 year
ðŸ´ó §ó ¢ó ³ó £ó ´ó ¿ Testingï½œCamping in the Lost Valley of Scotlandï½œYang Chow Fried Rice,2025-06-30T13:16:00Z,70,6,1.845098040014257,1.845098040014257,0,TravelEvents,1504,JAixqnqnQ7o,2025-7-08T00:00:00Z,0.08571428571428572,0.0,38,No Comments,<= 1 year
What a beautiful view of the bargo ðŸ˜ #exploregb#nature #mountains#travel#travelvlog #gilgitbaltistan,2025-06-29T08:49:10Z,9,2,0.9542425094393249,0.9542425094393249,0,TravelEvents,12,VzcH6JEGL70,2025-7-08T00:00:00Z,0.2222222222222222,0.0,39,No Comments,<= 1 year
The Asante Empire's Quest for Independence: A Fight Against Colonialism,2025-06-28T14:00:06Z,7461,180,3.8727970399895986,3.8727970399895986,240,TravelEvents,3881,ITOEfBRVyPY,2025-7-08T00:00:00Z,0.024125452352231604,0.03216726980297547,40,101-1000 Comments,<= 1 year
Bunker sul confine cecoslovacco a Å atov â€“ Interni del bunker MJ/S3 Zahrada ðŸ‡¨ðŸ‡¿,2025-06-28T11:24:36Z,26,3,1.414973347970818,1.414973347970818,0,TravelEvents,664,n4vvGUrMnZU,2025-7-08T00:00:00Z,0.11538461538461539,0.0,40,No Comments,<= 1 year
ðŸ‘¶ Brainrot Babies Disneyland Vlog ðŸ°ðŸ¼,2025-06-25T02:30:01Z,1276381,11835,6.1059803307325575,6.1059803307325575,35,TravelEvents,14,a-HFcOtrCpU,2025-7-08T00:00:00Z,0.00927230975703963,2.742127938288019e-05,43,11-100 Comments,<= 1 year
Shelter in a huge stump,2025-06-24T11:08:45Z,4272,105,3.6306312440205,3.6306312440205,11,TravelEvents,1014,BVVyknCFcig,2025-7-08T00:00:00Z,0.02457865168539326,0.0025749063670411983,44,11-100 Comments,<= 1 year
A short trip to sylhet city &Enjoy Nice Moment #shortvideo #lovesong,2025-06-24T06:08:44Z,371,6,2.569373909615046,2.569373909615046,2,TravelEvents,36,r_E1pPbyI5I,2025-7-08T00:00:00Z,0.016172506738544475,0.005390835579514825,44,1-10 Comments,<= 1 year
Charles Bridge Sunny Walk â€“ A Peaceful Stroll Through Prague's @see-walk #walkingtours,2025-06-23T10:00:06Z,123,3,2.089905111439398,2.089905111439398,0,TravelEvents,803,cZm_h3oHDaE,2025-7-08T00:00:00Z,0.024390243902439025,0.0,45,No Comments,<= 1 year
Cape Townâ€™s Hidden History Revealed | A Walking Tour from Castle of Good Hope to Slave Lodge in 4K,2025-06-22T09:00:06Z,126,6,2.100370545117563,2.100370545117563,3,TravelEvents,3394,I64o4oDoYeE,2025-7-08T00:00:00Z,0.047619047619047616,0.023809523809523808,46,1-10 Comments,<= 1 year
"Ð¡Ð°Ð¼Ð°Ñ Ð±Ð¾Ð³Ð°Ñ‚Ð°Ñ Ð¸ Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð°Ñ ÑÑ‚Ñ€Ð°Ð½Ð°, Ð² ÐºÐ¾Ñ‚Ð¾Ñ€Ð¾Ð¹ Ð½ÐµÑ‚ Ñ‚ÑƒÑ€Ð¸ÑÑ‚Ð¾Ð²",2025-06-21T08:00:06Z,606376,8162,5.782742003847888,5.782742003847888,1174,TravelEvents,2081,r0YjI5DitgQ,2025-7-08T00:00:00Z,0.013460295262345476,0.0019360924574851248,47,1001+ Comments,<= 1 year
The Kalahari Stole Our Hearts: Overlanding South Africa's Northern Cape [Ep 16],2025-06-21T06:00:42Z,4280,98,3.6314437690131722,3.6314437690131722,11,TravelEvents,1699,hpdVj2aOrqM,2025-7-08T00:00:00Z,0.022897196261682243,0.0025700934579439253,47,11-100 Comments,<= 1 year
A Ngá»c Tony TV l Thá»­ ThÃ¡ch LÃ m NÆ°á»›c Giáº£i KhÃ¡t Trong MÃ¹a HÃ¨,2025-06-21T02:00:59Z,94409,811,4.975013397518679,4.975013397518679,58,TravelEvents,1056,wqCYDDgDyNY,2025-7-08T00:00:00Z,0.008590282706097935,0.0006143482083275959,47,11-100 Comments,<= 1 year
UNSEEN Sri Lanka - Secret Places Kept Hidden From the World,2025-06-19T15:15:41Z,146,1,2.164352855784437,2.164352855784437,0,TravelEvents,2009,kVsBPAusaho,2025-7-08T00:00:00Z,0.00684931506849315,0.0,49,No Comments,<= 1 year
I Spent a Whole Day Foraging for Nettle in the Jungle and Here's What Happened,2025-06-18T10:08:22Z,41,11,1.6127838567197355,1.6127838567197355,13,TravelEvents,525,1eP3oVR-5_s,2025-7-08T00:00:00Z,0.2682926829268293,0.3170731707317073,50,11-100 Comments,<= 1 year
Somebody put this song in a movie !!!! #fypp #foryou #theblues,2025-06-18T05:52:24Z,5267,639,3.721563318357481,3.721563318357481,15,TravelEvents,60,5xqsAFK2014,2025-7-08T00:00:00Z,0.1213214353521929,0.0028479210176571104,50,11-100 Comments,<= 1 year
We Took Our 90-Year-Old â€œFairy Grandmotherâ€ on a Disney Cruise to Meet Princesses ðŸ‘‘,2025-06-18T01:00:17Z,289,7,2.4608978427565478,2.4608978427565478,0,TravelEvents,1402,7uklnu2d42s,2025-7-08T00:00:00Z,0.02422145328719723,0.0,50,No Comments,<= 1 year
What Happens When Your Car Ride Feels Like a Vacation?,2025-06-17T17:30:06Z,962,1,2.983175072037813,2.983175072037813,0,TravelEvents,32,RjUZzg-fMuA,2025-7-08T00:00:00Z,0.0010395010395010396,0.0,51,No Comments,<= 1 year
Laurel Goodwin on Being a Contract Player,2025-06-17T15:03:22Z,2292,48,3.3602146132953523,3.3602146132953523,0,TravelEvents,42,jxTwQCjG7Qo,2025-7-08T00:00:00Z,0.020942408376963352,0.0,51,No Comments,<= 1 year
#trending â€œRioâ€™s Rideâ€ Thoughts of a #dj #music #freestyle #rap â€œKEEP ROLLING #viralvideo #travel,2025-06-17T04:00:07Z,397,3,2.598790506763115,2.598790506763115,0,TravelEvents,86,4zi0sc58WzU,2025-7-08T00:00:00Z,0.007556675062972292,0.0,51,No Comments,<= 1 year
The first religion in Africa: VOODOO,2025-06-16T12:01:27Z,1057,17,3.024074987307426,3.024074987307426,11,TravelEvents,1248,qhdDgEJ-Ges,2025-7-08T00:00:00Z,0.01608325449385052,0.010406811731315043,52,11-100 Comments,<= 1 year
Â¿QuiÃ©n MATÃ“ a ACENIX? ðŸ©¸ðŸ”ª,2025-07-07T21:53:44Z,1602830,17998,6.204887462480731,6.204887462480731,790,Gaming,1983,WUqorGL4jok,2025-7-08T00:00:00Z,0.011228888902753255,0.0004928782216454645,31,101-1000 Comments,<= 1 month
I Bought A Hyperkin Retron 5 BEFORE Prices Go UP... REVIEW!,2025-07-07T21:01:02Z,387,7,2.5877109650189114,2.5877109650189114,0,Gaming,540,ll46BG_YTvc,2025-7-08T00:00:00Z,0.01808785529715762,0.0,31,No Comments,<= 1 month
ðŸ©¸ A ÃšNICA REGRA: NÃƒO FALHAR | OFFSET ROLEPLAY | Parte 1,2025-07-07T20:32:30Z,278,42,2.444044795918076,2.444044795918076,28,Gaming,1192,ELfHCe4HmIg,2025-7-08T00:00:00Z,0.1510791366906475,0.10071942446043165,31,11-100 Comments,<= 1 month
Biggest Fruit in 1 Hour Wins! (Grow A Garden),2025-07-07T16:20:17Z,607462,5377,5.783519115675316,5.783519115675316,345,Gaming,1286,5d4kG5KQVdw,2025-7-08T00:00:00Z,0.008851582485818042,0.0005679367598302445,31,101-1000 Comments,<= 1 month
A QUEDA da Franquia NEED FOR SPEED!,2025-07-07T14:35:10Z,144,15,2.1583624920952498,2.1583624920952498,3,Gaming,361,3P6Pz6tiwVc,2025-7-08T00:00:00Z,0.10416666666666667,0.020833333333333332,31,1-10 Comments,<= 1 month
A maior trollagem de todas,2025-07-07T14:01:08Z,3653813,14464,6.562746316649169,6.562746316649169,69,Gaming,5,ctBOeoR50zk,2025-7-08T00:00:00Z,0.003958604340178329,1.8884381877233456e-05,31,11-100 Comments,<= 1 month
I Grew EVERY MUTATIONS on the MOST EXPENSIVE BONE BLOSSOM... (Grow a Garden),2025-07-07T13:23:01Z,258204,2473,5.41196296591054,5.41196296591054,689,Gaming,1420,ess1brkHU-s,2025-7-08T00:00:00Z,0.009577698254093662,0.0026684327121190995,31,101-1000 Comments,<= 1 month
Ø¹Ù…Ù„Øª Ø­Ø¯ÙŠÙ‚Ø© | Grow a Garden,2025-07-07T13:01:36Z,880916,20846,5.944934498110413,5.944934498110413,4098,Gaming,1122,la9Z_-WHE1I,2025-7-08T00:00:00Z,0.02366400428644729,0.004651975897815456,31,1001+ Comments,<= 1 month
"I bought an abandoned farm, but it has a terrifying secret...",2025-07-07T12:43:03Z,105189,5001,5.021970326423434,5.021970326423434,490,Gaming,2757,7pEYONEwrCg,2025-7-08T00:00:00Z,0.047542994039300686,0.004658281759499568,31,101-1000 Comments,<= 1 month
When you play 2 truths and a lie ðŸ’€ #minecraft #minecraftmemes #memes #shorts #minecraftshorts #viral,2025-07-07T12:17:16Z,23613,409,4.373151167115889,4.373151167115889,6,Gaming,20,VmfOsJ9oZvM,2025-7-08T00:00:00Z,0.017320967263795367,0.00025409731927328164,31,1-10 Comments,<= 1 month
I Unlocked SECRET CANDY BASE in Roblox Steal a Brainrot!,2025-07-07T10:34:50Z,398160,2663,5.600057627735967,5.600057627735967,346,Gaming,1749,xmXUwX3bEII,2025-7-08T00:00:00Z,0.006688266023709062,0.0008689973879847298,31,101-1000 Comments,<= 1 month
I got the new secrets and became the best Roblox Steal A Deadly Rails,2025-07-07T09:59:39Z,504665,2362,5.703003186180194,5.703003186180194,217,Gaming,613,Z_AN6jiJ1tc,2025-7-08T00:00:00Z,0.0046803324977955675,0.00042998821000069356,31,101-1000 Comments,<= 1 month
"Owner STEAL A BRAINROT Kasih Challenge IMPOSSIBLE, Kalo Berhasil Jadi ADMIN?!",2025-07-07T09:06:12Z,518213,30561,5.714508303588918,5.714508303588918,987,Gaming,656,Nz_y-WKYOPU,2025-7-08T00:00:00Z,0.058973819645589745,0.0019046222306271746,31,101-1000 Comments,<= 1 month
Â¡ABRO +100 HUEVOS para CONSEGUIR TODOS los DINOSAURIOS en Grow A Garden!,2025-07-07T01:58:44Z,454964,4908,5.6579770335364685,5.6579770335364685,628,Gaming,1845,oIYkzji5GGA,2025-7-08T00:00:00Z,0.01078766671648746,0.0013803289930631873,31,101-1000 Comments,<= 1 month
Si tu perro empieza a actuar como humanoâ€¦ SÃCALO Y NO LE ABRAS LA PUERTA ESTA NOCHE| CREEPYPASTA P.3,2025-07-07T01:45:02Z,661730,5370,5.8206808241390116,5.8206808241390116,613,Gaming,1048,FZShW1KR2L4,2025-7-08T00:00:00Z,0.008115092258171763,0.000926359693530594,31,101-1000 Comments,<= 1 month
SECRET DOLLAR ONLY SHOP from Owner Of Grow a Garden!,2025-07-06T22:04:54Z,9892703,590717,6.995314970828414,6.995314970828414,71287,Gaming,42,Pom0G5X7Odw,2025-7-08T00:00:00Z,0.0597123960963955,0.007206018415795966,32,1001+ Comments,<= 1 year
Solo puedes salvar a 2 jugadores ðŸ˜­ðŸ’” #shorts #squidgame,2025-07-06T20:13:19Z,5925849,455665,6.772750580775102,6.772750580775102,31060,Gaming,17,HO4QoEs4XBg,2025-7-08T00:00:00Z,0.07689446693629892,0.005241443040482469,32,1001+ Comments,<= 1 year
I FINALLY Got It.. (Grow a Garden),2025-07-06T19:06:58Z,408379,5036,5.611063401341884,5.611063401341884,861,Gaming,1147,kJvC-By-S1c,2025-7-08T00:00:00Z,0.01233168208943163,0.002108335639197902,32,101-1000 Comments,<= 1 year
How Fast Can I Get Burning Bud on Grow a Garden!,2025-07-06T18:38:49Z,1299939,9898,6.113922973395331,6.113922973395331,3818,Gaming,3712,-muV0-yZrv4,2025-7-08T00:00:00Z,0.007614203435699675,0.0029370608928572803,32,1001+ Comments,<= 1 year
I Grew an ALL RAINBOW Bone Blossom in Grow a Garden,2025-07-06T16:56:55Z,440734,6893,5.644176555031851,5.644176555031851,1071,Gaming,1031,z-acVQ51Q6Q,2025-7-08T00:00:00Z,0.015639819029164982,0.0024300371652742924,32,1001+ Comments,<= 1 year
Ich KLAUE das *NEUE* OP SECRET in Steal a Brainrot!,2025-07-06T16:08:20Z,171335,2883,5.233846088909559,5.233846088909559,252,Gaming,1159,PJubI-r4gAE,2025-7-08T00:00:00Z,0.01682668456532524,0.001470802813202206,32,101-1000 Comments,<= 1 year
J'ai RecommencÃ© avec une Graine d'Administrateur â€¦ (Grow A Garden),2025-07-06T16:00:07Z,230002,7418,5.361731612474929,5.361731612474929,719,Gaming,810,50F8HWwfwgw,2025-7-08T00:00:00Z,0.03225189346179599,0.003126059773393275,32,101-1000 Comments,<= 1 year
Starting Over in Grow a Garden but Only USING ANCIENT Seed Packs,2025-07-06T14:07:22Z,845409,4538,5.927066866901483,5.927066866901483,589,Gaming,1744,dki6UHXeCCM,2025-7-08T00:00:00Z,0.005367816051165767,0.0006967041987960856,32,101-1000 Comments,<= 1 year
The Origin Of The Creaking,2025-07-06T14:03:00Z,541550,10247,5.7336385601702595,5.7336385601702595,577,Gaming,665,gNC4AldIaR8,2025-7-08T00:00:00Z,0.018921613886067768,0.0010654602529775643,32,101-1000 Comments,<= 1 year
Becoming a Pro Mario Kart World Player in 10 days,2025-07-06T13:01:46Z,25702,2278,4.409966919252241,4.409966919252241,172,Gaming,1704,wPqKgyIfT78,2025-7-08T00:00:00Z,0.08863123492335227,0.006692086218971286,32,101-1000 Comments,<= 1 year
Her EVIL stepmother turned her into a DOLLâ€¦ðŸ˜±ðŸ˜­,2025-07-06T12:00:53Z,1846528,70439,6.266355897501915,6.266355897501915,1297,Gaming,57,OtOYXf6DMGs,2025-7-08T00:00:00Z,0.038146727263274643,0.0007023993137390822,32,1001+ Comments,<= 1 year
Minecraft Manhunt mais il y'a des MOBS CHEATÃ‰S..,2025-07-06T08:01:00Z,177809,7096,5.249953739488048,5.249953739488048,187,Gaming,1619,ktu4EtAK8Pg,2025-7-08T00:00:00Z,0.03990799115905269,0.0010516902968916084,32,101-1000 Comments,<= 1 year
I STOLE The OWNER'S 3 RAREST BRAINROTS..,2025-07-06T07:32:18Z,3159720,32319,6.499648599123878,6.499648599123878,4420,Gaming,663,kL8zVxSWeyQ,2025-7-08T00:00:00Z,0.010228437962857469,0.0013988581266694516,32,1001+ Comments,<= 1 year
July codes GROW A GARDEN ROBLOX CODES 2025 - GROW A GARDEN CODES 2025,2025-07-06T06:11:59Z,134,1,2.1271047983648077,2.1271047983648077,0,Gaming,25,EdGfsaImHHc,2025-7-08T00:00:00Z,0.007462686567164179,0.0,32,No Comments,<= 1 year
Me Hice pasar por BRAINROT para EngaÃ±ar a Mis Amigos en Steal a Brainrot!,2025-07-06T03:39:36Z,2232256,19514,6.348743998962663,6.348743998962663,1234,Gaming,1553,Fb_Lq7soAdM,2025-7-08T00:00:00Z,0.008741828894177012,0.0005528039794718885,32,1001+ Comments,<= 1 year
The ONE COLOR Brainrot CHALLENGE In Steal A Brainrot!,2025-07-05T22:26:13Z,628130,4160,5.798049536157326,5.798049536157326,336,Gaming,1006,QGAPDcYXJqk,2025-7-08T00:00:00Z,0.006622832853071817,0.0005349211150558005,33,101-1000 Comments,<= 1 year
I Grew The Biggest And Rarest Burning Bud In Grow A Garden!,2025-07-05T22:00:08Z,542282,3949,5.734225189111072,5.734225189111072,269,Gaming,626,7upBP7aHh0Y,2025-7-08T00:00:00Z,0.007282188971789586,0.0004960518696914152,33,101-1000 Comments,<= 1 year
Este Vazamento de The Isle Muda TUDO em 2025! (Devs Confirmam),2025-07-05T21:00:06Z,255,16,2.406540180433955,2.406540180433955,4,Gaming,475,nXajBwDIjYQ,2025-7-08T00:00:00Z,0.06274509803921569,0.01568627450980392,33,1-10 Comments,<= 1 year
Having a BABY WOLF FAMILY in Minecraft!,2025-07-05T20:10:52Z,869815,14441,5.93942689282237,5.93942689282237,1451,Gaming,1331,KZDs38-VPg8,2025-7-08T00:00:00Z,0.016602380966067497,0.0016681708179325488,33,1001+ Comments,<= 1 year
Cops vs Robbers in STEAL A BRAINROT!,2025-07-05T19:57:11Z,414091,3739,5.617095791495344,5.617095791495344,318,Gaming,972,QwvnFFNUj6o,2025-7-08T00:00:00Z,0.009029416239425634,0.0007679471420533168,33,101-1000 Comments,<= 1 year
A XamÃ£ de Round 6 NÃƒO ERA LOUCA #shorts,2025-07-05T17:00:04Z,7170378,305061,6.855542050924006,6.855542050924006,1161,Gaming,59,38tcabkzBVg,2025-7-08T00:00:00Z,0.042544618986614095,0.00016191615002723707,33,1001+ Comments,<= 1 year
FASTEST METHOD To FARM BONE BLOSSOM SEEDS! (Grow a Garden),2025-07-05T14:32:19Z,1036932,12710,6.015750277128602,6.015750277128602,1895,Gaming,532,WFU8X2Ppv1E,2025-7-08T00:00:00Z,0.01225731291926568,0.0018275065288755675,33,1001+ Comments,<= 1 year
ROUBEI O BRAINROT DA MINHA MÃƒE GRÃVIDA! ðŸ«£ ROBLOX Steal a Brainrot,2025-07-05T14:01:21Z,316167,12331,5.499916538379824,5.499916538379824,873,Gaming,1198,qd7htPB6xe0,2025-7-08T00:00:00Z,0.03900154032520788,0.002761198986611506,33,101-1000 Comments,<= 1 year
PALDO SA STEAL A BRAINROT - Roblox,2025-07-05T10:41:34Z,361527,2713,5.558140737351531,5.558140737351531,454,Gaming,1268,ym-hA0gnQtI,2025-7-08T00:00:00Z,0.007504280454848462,0.0012557844918913387,33,101-1000 Comments,<= 1 year
Live ðŸ”´ | LAVA EVENT COUNTDOWN & EVENTS in Steal a Brainrot,2025-07-04T23:45:00Z,2327379,13141,6.3668671113512065,6.3668671113512065,0,Gaming,0,fqMpbF9ZDQI,2025-7-08T00:00:00Z,0.005646265606074473,0.0,34,No Comments,<= 1 year
